reaction	GPR	score	normalized_score
R_13PPDH2	gene5	245.0	1.0
R_1P2CBXLCYCL	spontaneous	0.0	0.0
R_24DECOAR	gene10086	259.2	1.0
R_2DGLCNRx	gene6190	147.9	0.6
R_2DGLCNRy	gene6190	147.9	0.6
R_2DGULRx	gene6190	147.9	0.6
R_2DGULRy	gene6190	147.9	0.6
R_2INSD	gene2056	214.9	0.8
R_3HAD80	gene6145	102.4	0.4
R_3HPTNCOAR	gene2957	162.15	0.6
R_3PEPTabcpp	((gene10046 and gene12027 and gene2361 and gene6169) or (gene10046 and gene2361 and gene6169) or (gene2361 and gene2364 and gene6169))	188.28000000000003	0.7
R_4ABZGLUH	gene10059	229.2	0.9
R_4HALDD	gene3065	475.3	1.8
R_4HTHRS	gene1207	473.8	1.8
R_4PCP	gene3349	196.8	0.8
R_4PEPTabcpp	((gene10046 and gene12027 and gene2361 and gene6169) or (gene2361 and gene2364 and gene6169))	189.98	0.7
R_5APTNabcpp	(gene12269 and gene3053)	48.760000000000005	0.2
R_5DGLCNR	gene8881	236.9	0.9
R_5DKGR	(gene8875 or gene8881)	232.6	0.9
R_A23XXabc	(gene7506 and gene7510 and gene7512)	276.7	1.1
R_A6PAG	gene10766	163.7	0.6
R_A6PAG2	gene10766	163.7	0.6
R_AACT	gene9399	108.2	0.4
R_AADSACYCL	spontaneous	0.0	0.0
R_AALDCDLsi	spontaneous	0.0	0.0
R_AB6PGH	(gene3646 or gene6886)	493.8	1.9
R_ABG4t2	gene8915	368.2	1.4
R_ABUTD	gene3065	475.3	1.8
R_ACACCT	gene10711	436.4	1.7
R_ACACT1r	gene3394	283.9	1.1
R_ACACT2r	gene3394	283.9	1.1
R_ACALDt	spontaneous	0.0	0.0
R_ACALDtpp	spontaneous	0.0	0.0
R_ACCOAC	((gene12825 and gene6147 and gene6155) or (gene6144 and gene6147 and gene6152) or (gene6147 and gene6152 and gene6155) or (gene6147 and gene6152) or (gene6152 and gene6155) or gene1327 or gene6144 or gene6147)	273.95	1.1
R_ACGApts	((gene11641 and gene9755) or (gene371 and gene9755) or gene9755)	294.1333333333334	1.1
R_ACGAptspp	((gene11096 and gene9755) or (gene11641 and gene9755) or gene11096)	286.06666666666666	1.1
R_ACGK	gene12480	330.9	1.3
R_ACGS	gene12483	411.0	1.6
R_ACHBS	((gene12665 and gene12670) or (gene12665 and gene1708) or gene12665 or gene12670 or gene1708 or gene7138)	347.85	1.3
R_ACKr	gene6363	456.1	1.8
R_ACLS	((gene12665 and gene12670) or (gene12665 and gene1708) or gene12665 or gene12670 or gene1708 or gene7138)	528.1	2.0
R_ACM6PH	gene3096	289.7	1.1
R_ACMANApts	(gene371 or gene9755)	506.5	2.0
R_ACMANAptspp	gene9755	85.82000000000001	0.3
R_ACMUMptspp	(gene11096 and gene9755)	142.22500000000002	0.6
R_ACNAMt2	gene4143	156.8	0.6
R_ACOAD1	gene9095	431.4	1.7
R_ACOAD1fr	(gene2959 or gene2965 or gene2966)	526.2	2.0
R_ACOAD2	gene9095	431.4	1.7
R_ACOAD3	gene9095	431.4	1.7
R_ACOAD4_1	gene9095	431.4	1.7
R_ACOAD5_1	gene9095	431.4	1.7
R_ACOAD6	gene9095	431.4	1.7
R_ACOAD7	gene9095	431.4	1.7
R_ACODA	gene3341	290.8	1.1
R_ACONCt4pp	(gene10160 and gene1240)	134.9333333333333	0.5
R_ACONCtupp	gene10160	103.86666666666667	0.4
R_ACONT	(gene6247 or gene8236)	866.3	3.4
R_ACONTa	gene6247	866.3	3.4
R_ACONTb	gene6247	866.3	3.4
R_ACOTA	gene12475	351.7	1.4
R_ACOXT	gene2464	272.7	1.1
R_ACTD2	gene4170	74.05	0.3
R_ACTD_1	gene6133	232.6	0.9
R_ACTNabc	((gene10468 and gene9238 and gene9245) or gene11279)	240.0	0.9
R_ACTNabc1	(gene10468 and gene9238 and gene9245)	104.0	0.4
R_ADAPAT	gene12475	317.8	1.2
R_ADCL	gene2216	129.0	0.5
R_ADD	gene4724	412.5	1.6
R_ADEt2rpp	gene10427	356.3	1.4
R_ADK1	gene1853	230.7	0.9
R_ADK2	gene1853	222.2	0.9
R_ADK2_1	gene1853	230.7	0.9
R_ADK3	gene1853	230.7	0.9
R_ADK4	gene1853	230.7	0.9
R_ADKd	gene1853	230.7	0.9
R_ADMDC	gene11771	299.7	1.2
R_ADNK1	gene1853	219.5	0.9
R_ADNUC	gene11662	384.4	1.5
R_ADPRDP	gene11186	132.9	0.5
R_ADPRDP_1	gene11186	132.9	0.5
R_ADSELR	gene4480	55.45	0.2
R_ADSL1r	gene802	656.8	2.5
R_ADSL2r	gene802	656.8	2.5
R_ADSS	gene798	350.9	1.4
R_AEPabcpp	gene7572	44.300000000000004	0.2
R_AGDC	gene12325	266.9	1.0
R_AGM3PH	gene3089	156.0	0.6
R_AGM4PCP	gene3349	196.8	0.8
R_AGM4PH	gene3089	156.0	0.6
R_AGMDA	gene5306	256.1	1.0
R_AGMH	gene3089	156.0	0.6
R_AGPAT161	gene1051	117.1	0.5
R_AGPOP	gene1140	605.9	2.4
R_AGPR	gene11148	386.0	1.5
R_AHCYSNS	gene4355	184.9	0.7
R_AHCi	gene4355	173.7	0.7
R_AHGDx	gene11244	102.4	0.4
R_AHMMPS_1	(gene3290 or gene9673)	161.0	0.6
R_AHSERL	gene859	255.4	1.0
R_AHSERL2	(gene11761 or gene4973 or gene859)	566.6	2.2
R_AHSERL4	gene3948	337.4	1.3
R_AI2K	gene5796	553.9	2.1
R_AI2abcpp	(gene5774 and gene5779 and gene5783 and gene5788)	230.15000000000003	0.9
R_AICART	gene493	617.8	2.4
R_AIRC3	gene505	133.3	0.5
R_AIRCr	gene505	139.4	0.5
R_AIRCrb	gene505	141.4	0.5
R_AKGDH	gene4170	158.1	0.6
R_AL4D	gene11897	196.4	0.8
R_ALAALAD	gene1555	288.1	1.1
R_ALAALAabcpp	((gene10044 and gene2348 and gene2352 and gene2364) or (gene2348 and gene2352 and gene2356) or (gene2348 and gene2361 and gene2364) or (gene2352 and gene2356 and gene5483) or (gene2352 and gene2356) or (gene2356 and gene5483))	232.1	0.9
R_ALAALAr	(gene1555 or gene3082)	287.7	1.1
R_ALAGLUabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_ALAHISabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_ALALEUabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_ALAR	(gene538 or gene7045)	293.5	1.1
R_ALATA_D	(gene421 or gene4216)	182.6	0.7
R_ALATA_D2	gene1415	489.2	1.9
R_ALATA_L	(gene2602 or gene6399)	415.6	1.6
R_ALATA_L2	gene1415	489.2	1.9
R_ALATHRabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_ALATRPabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_ALAabc	((gene3045 and gene3050 and gene3053 and gene3055 and gene3057) or gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_ALAabcpp	(gene12269 and gene3053)	48.760000000000005	0.2
R_ALAt4	(gene3533 or gene6293 or gene8749)	383.6	1.5
R_ALCD2x	gene3060	345.9	1.3
R_ALCD4y	gene3703	500.7	1.9
R_ALDD20x	gene3065	431.0	1.7
R_ALDD2x	gene3065	475.3	1.8
R_ALDD2y	(gene1451 or gene5)	245.0	1.0
R_ALDD3y	gene5	245.0	1.0
R_ALGAC1	gene7859	95.66666666666667	0.4
R_ALGAC2	gene7859	143.5	0.6
R_ALGAC3	gene7859	95.66666666666667	0.4
R_ALGAC4	gene7859	95.66666666666667	0.4
R_ALGAC5	gene7859	95.66666666666667	0.4
R_ALLK	gene9304	171.8	0.7
R_ALLPI	(gene2497 or gene9299)	181.0	0.7
R_ALLULPE	gene9307	225.7	0.9
R_ALLabcpp	(gene9301 and gene9310 and gene9313)	285.26666666666665	1.1
R_ALPHNH	(gene4205 and gene4209)	246.89999999999998	1.0
R_ALR2	gene3824	394.4	1.5
R_ALTRH	(gene11408 or gene3606 or gene8845)	551.2	2.1
R_AM4PCP	gene3349	196.8	0.8
R_AMALT1	gene9525	442.6	1.7
R_AMALT2	gene9525	442.6	1.7
R_AMALT3	gene9525	442.6	1.7
R_AMALT4	gene9525	442.6	1.7
R_AMANAPEr	gene10760	231.5	0.9
R_AMANK	gene4567	105.5	0.4
R_AMANK_1	gene6513	256.1	1.0
R_AMPEP1	gene9255	131.3	0.5
R_AMPEP10	gene9255	131.3	0.5
R_AMPEP11	gene9255	131.3	0.5
R_AMPEP12	gene9255	131.3	0.5
R_AMPEP13	gene9255	131.3	0.5
R_AMPEP14	gene9255	131.3	0.5
R_AMPEP15	gene9255	131.3	0.5
R_AMPEP16	gene9255	131.3	0.5
R_AMPEP17	gene9255	131.3	0.5
R_AMPEP18	gene9255	131.3	0.5
R_AMPEP2	gene9255	131.3	0.5
R_AMPEP3	gene9255	131.3	0.5
R_AMPEP4	gene9255	131.3	0.5
R_AMPEP5	gene9255	131.3	0.5
R_AMPEP6	gene9255	131.3	0.5
R_AMPEP7	gene9255	131.3	0.5
R_AMPEP8	gene9255	131.3	0.5
R_AMPEP9	gene9255	131.3	0.5
R_AMPTASECG	((gene1856 and gene1856 and gene1856) or gene9255)	141.26	0.5
R_ANPRT	gene742	432.6	1.7
R_ANS	(gene742 or gene747)	432.6	1.7
R_ANS2	gene747	389.8	1.5
R_ANTDR	gene3813	859.8	3.3
R_AOBUTDs	spontaneous	0.0	0.0
R_AOXHEXCYCL	spontaneous	0.0	0.0
R_AP3S	gene2896	538.5	2.1
R_APG3PAT120	gene5572	100.5	0.4
R_APG3PAT141	gene5572	100.5	0.4
R_APG3PAT161	gene5572	100.5	0.4
R_APRAUR	gene2084	442.6	1.7
R_APSR	gene4480	55.45	0.2
R_ARAI	gene193	544.7	2.1
R_ARBTpts	((gene11096 and gene9755) or (gene3641 and gene9755) or gene9755)	291.0	1.1
R_ARBTptspp	((gene3641 and gene9755) or (gene3646 and gene9755) or (gene366 and gene9755))	308.90000000000003	1.2
R_ARBabc	(gene5503 and gene7110)	87.43333333333332	0.3
R_ARBt2r	gene4143	156.8	0.6
R_ARGDC	gene11774	434.9	1.7
R_ARGSL	gene11141	479.9	1.9
R_ARGSS	gene11137	498.4	1.9
R_ARGabc	((gene294 and gene5001) or gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_ARGabcpp	((gene300 and gene3074) or gene300 or gene3073)	186.64999999999998	0.7
R_ARNO	gene1774	171.8	0.7
R_ASAD	gene5022	261.2	1.0
R_ASCBpts	(gene7720 and gene9755)	222.825	0.9
R_ASCBptspp	((gene7716 and gene9755) or (gene7725 and gene9755))	107.0	0.4
R_ASNN	(gene1262 or gene8873)	553.5	2.1
R_ASNS1	(gene11878 or gene1262 or gene7767)	569.7	2.2
R_ASNabc	(gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_ASNt4	(gene6293 or gene8749)	218.0	0.8
R_ASO3t4pp	gene11515	194.9	0.8
R_ASO4rt2rpp	gene6888	174.1	0.7
R_ASO4t4pp	gene11515	194.9	0.8
R_ASPCT	(gene4679 or gene812)	1224.9	4.8
R_ASPK	gene6461	380.2	1.5
R_ASPO2	gene2129	488.4	1.9
R_ASPO2y	gene2129	488.4	1.9
R_ASPT	(gene7692 or gene8430)	588.6	2.3
R_ASPTA	gene10063	282.3	1.1
R_ASPabc	((gene3074 and gene5001) or gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_ASPabcpp	(gene12269 or gene3073)	66.55	0.3
R_ATPHs	spontaneous	0.0	0.0
R_ATPPRT	gene906	270.0	1.0
R_ATPS4rpp	(gene3995 and gene4004 and gene4007 and gene4010 and gene4013 and gene4015 and gene4020 and gene4024 and gene6366 and gene6367 and gene6370 and gene6375 and gene6378 and gene6381 and gene6386)	389.7	1.5
R_AXXabc	(gene7506 and gene7510 and gene7512)	276.7	1.1
R_AXabc	(gene7506 and gene7510 and gene7512)	276.7	1.1
R_Acabc	gene948	745.7	2.9
R_BALAALAabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_BALABALAabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_BALAGLYabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_BALALEUabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_BCD1	((gene2286 and gene2289 and gene2291 and gene2959 and gene6208 and gene9087 and gene9090) or (gene2289 and gene2959 and gene6208))	433.725	1.7
R_BCD2	((gene2286 and gene2289 and gene2291 and gene2959 and gene9087 and gene9090) or (gene2289 and gene2959 and gene6208))	433.725	1.7
R_BCD3	((gene2286 and gene2289 and gene2291 and gene2959 and gene9087 and gene9090) or (gene2289 and gene2959 and gene6208))	433.725	1.7
R_BCT1_syn	gene2713	26.475	0.1
R_BDH	gene7764	149.1	0.6
R_BGLA	gene145	377.9	1.5
R_BGLA1	(gene3646 or gene6886)	493.8	1.9
R_BGLApp	gene145	360.5	1.4
R_BG_CELLB	gene3646	544.3	2.1
R_BG_MADG	gene3646	544.3	2.1
R_BG_MBDG	gene3646	544.3	2.1
R_BLAMDabcpp	((gene2348 and gene2352 and gene2356) or (gene2352 and gene2356))	148.76	0.6
R_BTNt2i	gene9157	104.4	0.4
R_BUTSO3abcpp	(gene2865 or gene9690 or gene9694)	64.2	0.2
R_BUTdiff	spontaneous	0.0	0.0
